Cement,Blast Furnace Slag _component_2,Fly Ash _component_3,Water_component_4,Superplasticizer_component_5,Coarse Aggregate_component_6,Fine Aggregate_component_7,Age_day,Concrete_compressive_strength_prediction
540,0,0,162,2.5,1040,676,28,73.61
540,0,0,162,2.5,1055,676,28,64.56
332.5,142.5,0,228,0,932,594,270,40.377
332.5,142.5,0,228,0,932,594,365,41.1045
380,95,0,228,0,932,594,365,42.876
380,95,0,228,0,932,594,28,37.669
475,0,0,228,0,932,594,28,39.569
427.5,47.5,0,228,0,932,594,270,42.776
304,76,0,228,0,932,670,28,46.278
380,0,0,228,0,932,670,90,51.3835
342,38,0,228,0,932,670,365,55.563
380,95,0,228,0,932,594,90,40.5565
475,0,0,228,0,932,594,180,41.841
427.5,47.5,0,228,0,932,594,180,42.023
380,0,0,228,0,932,670,365,53.929
380,0,0,228,0,932,670,270,53.549
380,95,0,228,0,932,594,270,42.17
342,38,0,228,0,932,670,180,52.454
427.5,47.5,0,228,0,932,594,28,39.23
475,0,0,228,0,932,594,7,35.884
304,76,0,228,0,932,670,365,55.0985
266,114,0,228,0,932,670,365,53.277
475,0,0,228,0,932,594,270,42.1535
332.5,142.5,0,228,0,932,594,90,38.9135
475,0,0,228,0,932,594,90,41.1935
342,38,0,228,0,932,670,90,50.594
427.5,47.5,0,228,0,932,594,365,43.3265
380,0,0,228,0,932,670,180,52.821
427.5,47.5,0,228,0,932,594,90,41.5945
427.5,47.5,0,228,0,932,594,7,35.7225
349,0,0,192,0,1047,806.9,3,16.2585
380,95,0,228,0,932,594,180,41.132
380,95,0,228,0,932,594,7,34.1795
332.5,142.5,0,228,0,932,594,180,39.5835
304,76,0,228,0,932,670,90,49.997
475,0,0,228,0,932,594,365,42.2555
304,76,0,228,0,932,670,180,52.1245
332.5,142.5,0,228,0,932,594,28,35.824
304,76,0,228,0,932,670,270,54.516
266,114,0,228,0,932,670,270,52.8395
342,38,0,228,0,932,670,270,54.473
332.5,142.5,0,228,0,932,594,7,33.4245
485,0,0,146,0,1120,800,28,55.323
379.5,151.2,0,153.9,15.9,1134.3,605,3,30.49116667
379.5,151.2,0,153.9,15.9,1134.3,605,7,44.72898333
379.5,151.2,0,153.9,15.9,1134.3,605,28,55.8605
379.5,151.2,0,153.9,15.9,1134.3,605,56,55.7825
379.5,151.2,0,153.9,15.9,1134.3,605,91,56.468
198.6,132.4,0,192,0,978.4,825.5,360,43.42733333
266,114,0,228,0,932,670,90,45.888
266,114,0,228,0,932,670,28,43.92333333
198.6,132.4,0,192,0,978.4,825.5,90,40.32766667
198.6,132.4,0,192,0,978.4,825.5,28,28.84733333
190,190,0,228,0,932,670,90,44.373
